"Receptor_ApprovedSymbol","B2.tanycytes 1","Plvap.ECs","ME.astrocytes 1","ME.astrocytes 2","Gfap.high astrocytes","fibroblasts.1","ME.pericytes"
"Cntnap2",1.04736013063443,0.0529569772508526,0.24223960868738,0.30531085539805,0.165817227894449,0.114327791025018,0
"Nrcam",2.66338346139315,0.0565089080655015,4.01596427345033,3.76073292735462,3.17067130859358,0.0395548441345267,0
"Ptprg",0.413325985425949,3.6106349439057,0.643104296290851,0.371955503161635,0.537277900322267,0.299266716284597,5.35294117647059
"Ddr1",2.46194064237286,0,1.75901461282618,1.96082504303714,2.52205371706636,0.392202832533909,0
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Gpc1",0.0139173347316181,0,0.195540048481522,0.306252411476408,0.199195959411411,0.0246381940393782,0
"Gpc4",0.807419227290698,0,0.0720621148500065,0.0987313743141408,0.0745628041910803,0.213163697944294,2.88235294117647
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Kdr",0.0578287294797823,41.02028578049,0.011591706226258,0.00430153019901447,0.0378485393444656,0.022471648575722,0
"Cd36",0.00156935541568942,0.185389708126879,0.00190753732389976,0,0.00829077585661184,0,0
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Ddr1",2.46194064237286,0,1.75901461282618,1.96082504303714,2.52205371706636,0.392202832533909,0
"Ddr2",0.342869519689403,0.235400333011338,0.0384950728030971,0.0353232255375305,0.0919212427069142,1.74380362052241,7.47058823529412
"Itga11",0.00196508394191501,0,0.00129635616931655,0,0,0.291170401154905,0
"Itga2",0.0130952466357962,0,0.0386104485290232,0.0354715963614642,0.0682556605488176,0,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Tmprss6",0,0,0,0,0,0,0
"Cd36",0.00156935541568942,0.185389708126879,0.00190753732389976,0,0.00829077585661184,0,0
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Itga2",0.0130952466357962,0,0.0386104485290232,0.0354715963614642,0.0682556605488176,0,0
"Itga2b",0.225157600296777,0.199729648053334,0.00572908699480916,0.00477587297842014,0.00938487726992199,0.0846500896341391,0
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Ddr1",2.46194064237286,0,1.75901461282618,1.96082504303714,2.52205371706636,0.392202832533909,0
"Itga10",0.020917882201406,0,0.017573528783107,0.0126911412947099,0.0152866491007158,0.0756052418080183,0
"Itga2",0.0130952466357962,0,0.0386104485290232,0.0354715963614642,0.0682556605488176,0,0
"Itga2b",0.225157600296777,0.199729648053334,0.00572908699480916,0.00477587297842014,0.00938487726992199,0.0846500896341391,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Mag",0.0234528288249372,0.0405684493789642,0.0212894149320717,0.00536703139464226,0.0125736149753182,0,0
"Tnfrsf10b",0.407583308035672,0.558697465623503,0.311211010432967,0.218136859345876,0.256765505492163,0.365948835724951,0
"Ddr1",2.46194064237286,0,1.75901461282618,1.96082504303714,2.52205371706636,0.392202832533909,0
"Ddr2",0.342869519689403,0.235400333011338,0.0384950728030971,0.0353232255375305,0.0919212427069142,1.74380362052241,7.47058823529412
"Mag",0.0234528288249372,0.0405684493789642,0.0212894149320717,0.00536703139464226,0.0125736149753182,0,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Itga1",0.549824380027173,3.41740153455318,0.984896285099753,1.51450880888936,1.29234247296154,0.633533493428275,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb8",1.00026465016964,0.0516434048223531,3.88697498895311,2.98387605579782,3.09445979093884,0.201958459092579,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Cd47",1.99307882246228,5.62930966979045,3.33559380182725,3.10257697024651,2.74466694936637,4.31665753510445,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Sdc3",4.04058183036382,0.977637312886285,3.99581866927813,4.09525253426661,3.31269058038458,1.90908052418703,10.2352941176471
"Ddr1",2.46194064237286,0,1.75901461282618,1.96082504303714,2.52205371706636,0.392202832533909,0
"Sdc3",4.04058183036382,0.977637312886285,3.99581866927813,4.09525253426661,3.31269058038458,1.90908052418703,10.2352941176471
"Itga1",0.549824380027173,3.41740153455318,0.984896285099753,1.51450880888936,1.29234247296154,0.633533493428275,0
"Itga2",0.0130952466357962,0,0.0386104485290232,0.0354715963614642,0.0682556605488176,0,0
"Mag",0.0234528288249372,0.0405684493789642,0.0212894149320717,0.00536703139464226,0.0125736149753182,0,0
"Mag",0.0234528288249372,0.0405684493789642,0.0212894149320717,0.00536703139464226,0.0125736149753182,0,0
"Mag",0.0234528288249372,0.0405684493789642,0.0212894149320717,0.00536703139464226,0.0125736149753182,0,0
"Ghsr",0,0,0,0.0024581873676147,0,0,0
"Sstr1",0,0.143110910731299,0,0,0,0,0
"Sstr2",0.0367962200105163,0,0.00594200238038863,0.0173526724335809,0.0222831520062821,0,0
"Sstr3",0.00197508450875695,0,0,0,0,0,0
"Sstr4",0,0,0,0,0,0,2.29411764705882
"Sstr5",0,0,0,0,0,0,0
"Slc40a1",0.00036191313981989,0.24512013818671,0.0130901781986817,0.00232362162698459,0.0286727762807055,0.0785138830201268,0
"Crhr1",0,0,0.00041077459939265,0,0,0,0
"Crhr2",0,0,0,0,0,0,0
"Mc2r",0,0,0,0,0,0,2
"Olr1",0.00229893618871969,0,0.00099885137455299,0.0105614979108379,0,0,0
"Csf1r",0.182347696800753,0.228340255707507,0.19227562942189,0.438866335118077,0.185205306283746,0.408773709060123,7.58823529411765
"Csf1r",0.182347696800753,0.228340255707507,0.19227562942189,0.438866335118077,0.185205306283746,0.408773709060123,7.58823529411765
"Csf2ra",0.671636166088173,0.0490376056116003,0.244691045388572,0.14805396321767,0.352885776532925,0.0583653247253173,0
"Csf3r",0.0328277983808954,0.0716816989363109,0.0136399346329824,0.0398496423370305,0.00314690128310612,0.03087803493917,0
"Il3ra",0.0070927609884625,0.0208107815959547,0.00121771266819897,0,0.00220911702447912,0,0
"Sdc2",1.84386462670561,0.246911163037309,2.72914809779331,2.23972958603653,2.20541705945331,4.31305091087874,8.94117647058824
"Csf1r",0.182347696800753,0.228340255707507,0.19227562942189,0.438866335118077,0.185205306283746,0.408773709060123,7.58823529411765
"Csf3r",0.0328277983808954,0.0716816989363109,0.0136399346329824,0.0398496423370305,0.00314690128310612,0.03087803493917,0
"Prlr",0.0424037905634396,0.186280151747477,0.0536466169641833,0.0521303771263551,0.0745674622045528,0.0575007987481772,0
"Il6st",2.16181721054321,1.78260995111457,1.24086480871871,1.10757162302607,3.31390677068295,4.92268354087446,0
"Lifr",0.174701929540934,2.45828817074521,1.24045340898286,0.831088978009454,0.830391807262631,0.497763056114128,3.35294117647059
"Erbb4",0.458530919544665,0.0583328490552778,0.436921292768907,0.312896998951085,0.179687502446801,0,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itgam",0.0201047134363113,0.00868527011452517,0.0439551482092896,0.0171757988119153,0.0380700517263707,0.0185646853452083,0
"Itgb2",0,0.243379314796488,0.0011289423520281,0,0,0.0779615168090255,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp6",1.42695785000995,0.444235325575841,0.424565111599081,0.317783826864767,0.417855632125384,1.77537435831104,0
"Ntrk1",0,0,0,0,0,0.0363386551477202,0
"Fzd3",1.27894862479144,0,0.977193940140415,0.803882970483417,1.38198643162112,0.129595135527958,0
"Fzd5",11.9285423259009,0.126461680924977,0.11039026733462,0.143884601535623,0.422779705539787,0.114017532474347,8.94117647058824
"Fzd6",0.550512677715619,0.678838516988181,0.143990378678189,0.133155633774679,0.213997144828215,0.111746396323698,0
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Cx3cr1",0.0237051646429872,0.180144048972417,0.0723345369630622,0.0325250385859953,0.0396240783070597,0.150519563942623,5.35294117647059
"Ccr3",0,0,0,0,0,0,0
"Cxcr3",0,0,0,0,0,0,0
"Sdc4",0.802124764714772,0.116304289426713,3.60412290096804,3.67041025375528,3.4682690278393,0.720183636677898,7.11764705882353
"Ackr3",0.11878237206859,0.577280086043498,0.964571812086866,0.948231740779172,0.833808272116922,0.258519306345218,2.82352941176471
"Cd4",0.0230411488778361,0.0163483594977235,0.00572466755921714,0,0,0.0937900166307095,0
"Cxcr3",0,0,0,0,0,0,0
"Cxcr4",0.430363364454088,0.193327927513896,0.218404293318237,0.109037884509679,0.358435705007933,0.160523364507798,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Ackr4",0.259285341528859,0,0.0204466569874554,0.00775324492824215,0.0366779222661372,0.0292582944108735,0
"Ccr10",0.0161078213866097,0,0.00502428044056225,0,0.00287690969471244,0,0
"Cxcr3",0,0,0,0,0,0,0
"Cxcr5",0.143598384771336,0.0411046030765321,0.118964794714213,0.190670256365816,0.0679765050928646,0.210796661487894,0
"Cxcr6",0.00156347892428785,0,0.00962327855381364,0.00744252119362477,0.0246294351897147,0.0406116254674877,0
"Cxcr1",0,0,0,0,0,0,0
"Cxcr2",0.21676666814535,0.0372295590839708,0.287591868475344,0.298452066021939,0.221652321508485,0.026548132680509,0
"Xcr1",0.0327044895509684,0.0440539802725764,0.0265733462854743,0.0302603627920042,0.00474081509077198,0.0981207540802179,0
"Cxcr1",0,0,0,0,0,0,0
"Cxcr2",0.21676666814535,0.0372295590839708,0.287591868475344,0.298452066021939,0.221652321508485,0.026548132680509,0
"Cxcr1",0,0,0,0,0,0,0
"Cxcr2",0.21676666814535,0.0372295590839708,0.287591868475344,0.298452066021939,0.221652321508485,0.026548132680509,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itgam",0.0201047134363113,0.00868527011452517,0.0439551482092896,0.0171757988119153,0.0380700517263707,0.0185646853452083,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb2",0,0.243379314796488,0.0011289423520281,0,0,0.0779615168090255,0
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Itgb5",1.82578883297839,0.407857262766827,1.10765391877631,1.4130610243911,1.03943764138892,1.11949693986877,6.29411764705882
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Erbb4",0.458530919544665,0.0583328490552778,0.436921292768907,0.312896998951085,0.179687502446801,0,0
"Met",0.00535846541964442,0,0,0.00203438947096258,0.00795047581047371,0.00860981473958257,0
"Boc",0.140055984848948,0.492022643899133,1.14836954281294,0.869239228859029,0.991242909370653,1.05323136664667,0
"Cdon",0.0301329549936901,0,0.00877591345713022,0,0.0331573548464824,0.0449217087664113,0
"Hhip",0.143586198706318,0,0.520826730319036,0.451931045996317,0.277539443475669,0.166854656819486,0
"Ptch1",3.53798322221731,0.682745860006937,11.9784083307923,10.5515931092665,6.82822826161801,1.3974901182085,0
"Ptch2",0.0131941736201023,0.0183114628687367,0.160643603910312,0.167456837464863,0.218927407437676,0.0327759389089868,0
"Kremen1",0.270671186793821,0.48924438805975,0.196499324979086,0.167200157256049,0.198023904477627,0.140536525395664,3.58823529411765
"Kremen2",0.0352539270974976,0.0587454102026118,0.120931776991001,0.0961364280658092,0.0499485712336475,0.0366732719340704,0
"Lrp5",0.582328884029806,0.88811735450524,0.349335667326957,0.324755706028639,0.284326366657082,0.76882962779227,6.23529411764706
"Lrp6",1.42695785000995,0.444235325575841,0.424565111599081,0.317783826864767,0.417855632125384,1.77537435831104,0
"Kremen2",0.0352539270974976,0.0587454102026118,0.120931776991001,0.0961364280658092,0.0499485712336475,0.0366732719340704,0
"Lrp6",1.42695785000995,0.444235325575841,0.424565111599081,0.317783826864767,0.417855632125384,1.77537435831104,0
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch2",1.901924494622,0.0761616955559871,1.2676736833897,1.11488715102751,1.15001307092698,0.932743520180807,0
"Notch3",0.0441334363299809,1.18190804414462,1.10194854150682,0.876964578322137,0.790146550918587,0.180529413452506,6.11764705882353
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch2",1.901924494622,0.0761616955559871,1.2676736833897,1.11488715102751,1.15001307092698,0.932743520180807,0
"Notch3",0.0441334363299809,1.18190804414462,1.10194854150682,0.876964578322137,0.790146550918587,0.180529413452506,6.11764705882353
"Notch4",0.0870921169800223,2.12033487797482,0.0723954802532594,0.0435682439050752,0.112778440637349,0.0632052641798173,0
"Il27ra",0,0.0169781752281758,0.00103454786546978,0,0.00728949101066123,0.00801356351234222,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Ednra",0.16442629438487,0.296668582939649,0.354210548318715,0.29120150632324,0.311377881133123,0.733811479425529,3.29411764705882
"Ednrb",0.339507571768687,2.38802190004793,15.9974381369383,12.7899129715866,11.2876669494736,0.0362380807969165,0
"Kel",0,0,0,0,0,0,0
"Ednra",0.16442629438487,0.296668582939649,0.354210548318715,0.29120150632324,0.311377881133123,0.733811479425529,3.29411764705882
"Ednrb",0.339507571768687,2.38802190004793,15.9974381369383,12.7899129715866,11.2876669494736,0.0362380807969165,0
"Kel",0,0,0,0,0,0,0
"Ednra",0.16442629438487,0.296668582939649,0.354210548318715,0.29120150632324,0.311377881133123,0.733811479425529,3.29411764705882
"Ednrb",0.339507571768687,2.38802190004793,15.9974381369383,12.7899129715866,11.2876669494736,0.0362380807969165,0
"Kel",0,0,0,0,0,0,0
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Aqp1",0.00806594072061864,1.55917158215692,0.00093200342914003,0,0.00272634772014059,0.0319936530132419,0
"Catsper1",0,0,0,0,0,0,0
"Lingo1",0.0430345840201552,0.156405335509118,0.391584248101703,0.331333234330923,0.328200026297344,0.0476733843795996,0
"Plscr4",0.210136355404417,0.906871972862797,0.654880117358256,0.486452680114078,1.00377940757701,1.14032743687392,0
"Epha1",0.027286628504059,0.0526984034086168,0.00897150462396774,0.00592999915295547,0,0.0996110507312191,0
"Epha2",0.197925738492409,1.48586944227673,0.044227804662027,0.0607605441777911,0.039584510138011,0.0766313662194871,0
"Epha3",0.0490427830831962,0,0.0150931668958506,0.0419036780136966,0.0248663143305138,0.110387802797086,0
"Epha4",0.730344287339243,0.475746635070021,0.152295297293568,0.0716577211445195,0.0462686890547961,0.168652411966905,0
"Epha5",0.199572521396201,0.0623790597206359,0.334155054581924,0.171929949154034,0.274915457956212,0.121762820932663,0
"Epha6",0,0,0,0,0,0,0
"Epha7",0.959542280539955,0.0660423231612427,0.249209689189387,0.203678316856524,0.35278077957733,0.0528238305836881,0
"Epha8",0,0,0.00069919684139045,0,0,0,0
"Ephb1",0.0566836874159466,0,0.00693438072709734,0.00776203708350548,0.117521879206789,0,0
"Epha2",0.197925738492409,1.48586944227673,0.044227804662027,0.0607605441777911,0.039584510138011,0.0766313662194871,0
"Epha3",0.0490427830831962,0,0.0150931668958506,0.0419036780136966,0.0248663143305138,0.110387802797086,0
"Epha4",0.730344287339243,0.475746635070021,0.152295297293568,0.0716577211445195,0.0462686890547961,0.168652411966905,0
"Epha5",0.199572521396201,0.0623790597206359,0.334155054581924,0.171929949154034,0.274915457956212,0.121762820932663,0
"Epha6",0,0,0,0,0,0,0
"Epha7",0.959542280539955,0.0660423231612427,0.249209689189387,0.203678316856524,0.35278077957733,0.0528238305836881,0
"Epha8",0,0,0.00069919684139045,0,0,0,0
"Epha1",0.027286628504059,0.0526984034086168,0.00897150462396774,0.00592999915295547,0,0.0996110507312191,0
"Epha2",0.197925738492409,1.48586944227673,0.044227804662027,0.0607605441777911,0.039584510138011,0.0766313662194871,0
"Epha3",0.0490427830831962,0,0.0150931668958506,0.0419036780136966,0.0248663143305138,0.110387802797086,0
"Epha4",0.730344287339243,0.475746635070021,0.152295297293568,0.0716577211445195,0.0462686890547961,0.168652411966905,0
"Epha5",0.199572521396201,0.0623790597206359,0.334155054581924,0.171929949154034,0.274915457956212,0.121762820932663,0
"Epha6",0,0,0,0,0,0,0
"Epha7",0.959542280539955,0.0660423231612427,0.249209689189387,0.203678316856524,0.35278077957733,0.0528238305836881,0
"Epha8",0,0,0.00069919684139045,0,0,0,0
"Ephb1",0.0566836874159466,0,0.00693438072709734,0.00776203708350548,0.117521879206789,0,0
"Epha2",0.197925738492409,1.48586944227673,0.044227804662027,0.0607605441777911,0.039584510138011,0.0766313662194871,0
"Epha3",0.0490427830831962,0,0.0150931668958506,0.0419036780136966,0.0248663143305138,0.110387802797086,0
"Epha4",0.730344287339243,0.475746635070021,0.152295297293568,0.0716577211445195,0.0462686890547961,0.168652411966905,0
